!SESSION 2020-02-24 11:20:48.782 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
	at org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer.showTab(StackRenderer.java:1297)
	at org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer.lambda$0(LazyStackRenderer.java:75)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler.lambda$0(UIEventHandler.java:38)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:236)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:146)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4629)
	at org.eclipse.e4.ui.internal.workbench.swt.E4Application$1.syncExec(E4Application.java:219)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler.handleEvent(UIEventHandler.java:38)
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:205)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:203)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:151)
	at org.eclipse.equinox.internal.event.EventAdminImpl.dispatchEvent(EventAdminImpl.java:132)
	at org.eclipse.equinox.internal.event.EventAdminImpl.sendEvent(EventAdminImpl.java:75)
	at org.eclipse.equinox.internal.event.EventComponent.sendEvent(EventComponent.java:44)
	at org.eclipse.e4.ui.services.internal.events.EventBroker.send(EventBroker.java:55)
	at org.eclipse.e4.ui.internal.workbench.UIEventPublisher.notifyChanged(UIEventPublisher.java:63)
	at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:424)
	at org.eclipse.e4.ui.model.application.ui.impl.ElementContainerImpl.setSelectedElementGen(ElementContainerImpl.java:170)
	at org.eclipse.e4.ui.model.application.ui.impl.ElementContainerImpl.setSelectedElement(ElementContainerImpl.java:188)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.showElementInWindow(ModelServiceImpl.java:661)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.bringToTop(ModelServiceImpl.java:625)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.delegateBringToTop(PartServiceImpl.java:790)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.bringToTop(PartServiceImpl.java:404)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.showPart(PartServiceImpl.java:1239)
	at org.eclipse.ui.internal.WorkbenchPage.busyOpenEditor(WorkbenchPage.java:3207)
	at org.eclipse.ui.internal.WorkbenchPage.lambda$9(WorkbenchPage.java:3112)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:72)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3110)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3080)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3071)
	at org.eclipse.jdt.internal.ui.javaeditor.EditorUtility.openInEditor(EditorUtility.java:376)
	at org.eclipse.jdt.internal.ui.javaeditor.EditorUtility.openInEditor(EditorUtility.java:182)
	at org.eclipse.jdt.ui.actions.OpenAction.run(OpenAction.java:285)
	at org.eclipse.jdt.ui.actions.OpenAction.run(OpenAction.java:251)
	at org.eclipse.jdt.ui.actions.SelectionDispatchAction.dispatchRun(SelectionDispatchAction.java:274)
	at org.eclipse.jdt.ui.actions.SelectionDispatchAction.run(SelectionDispatchAction.java:252)
	at org.eclipse.jdt.internal.ui.navigator.OpenAndExpand.run(OpenAndExpand.java:53)
	at org.eclipse.ui.actions.RetargetAction.run(RetargetAction.java:215)
	at org.eclipse.ui.navigator.CommonNavigatorManager$1.open(CommonNavigatorManager.java:183)
	at org.eclipse.ui.OpenAndLinkWithEditorHelper$InternalListener.open(OpenAndLinkWithEditorHelper.java:48)
	at org.eclipse.jface.viewers.StructuredViewer$2.run(StructuredViewer.java:797)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.internal.JFaceUtil.lambda$0(JFaceUtil.java:47)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:174)
	at org.eclipse.jface.viewers.StructuredViewer.fireOpen(StructuredViewer.java:794)
	at org.eclipse.jface.viewers.StructuredViewer.handleOpen(StructuredViewer.java:1110)
	at org.eclipse.ui.navigator.CommonViewer.handleOpen(CommonViewer.java:454)
	at org.eclipse.jface.util.OpenStrategy.fireOpenEvent(OpenStrategy.java:275)
	at org.eclipse.jface.util.OpenStrategy.access$2(OpenStrategy.java:270)
	at org.eclipse.jface.util.OpenStrategy$1.handleEvent(OpenStrategy.java:310)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4175)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1057)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3988)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3587)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1160)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1049)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:660)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:559)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:154)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:150)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:30.499
!MESSAGE Boot LS startup time from start to initialized: 3319ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:30.570
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.dRucPDnnisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.180
!MESSAGE subscribing to classpath changes: sts4.classpath.dRucPDnn isBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.180
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.181
!MESSAGE subsribers = {sts4.classpath.dRucPDnn=Send Classpath Notifications(5118)}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.182
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.182
!MESSAGE project erp_entity ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.183
!MESSAGE Preparing classpath changed notification erp_entity

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.184
!MESSAGE project Servers ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.184
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.185
!MESSAGE project Servers SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.186
!MESSAGE project erp_biz ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.186
!MESSAGE project erp_client ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.187
!MESSAGE project erp_common ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.188
!MESSAGE classpath=75 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.188
!MESSAGE project erp_dao ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.189
!MESSAGE project erp_parent ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.189
!MESSAGE buffering callback sts4.classpath.dRucPDnn erp_entity false 75

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.190
!MESSAGE project erp_parent SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.190
!MESSAGE Preparing classpath changed notification erp_biz

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.190
!MESSAGE project erp_test ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.191
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.191
!MESSAGE project erp_web ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.192
!MESSAGE project redsun_biz ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.192
!MESSAGE project redsun_common ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.192
!MESSAGE project redsun_dao ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.193
!MESSAGE classpath=106 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.193
!MESSAGE project redsun_entity ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.194
!MESSAGE project redsun_parent ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.194
!MESSAGE project redsun_parent SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.195
!MESSAGE buffering callback sts4.classpath.dRucPDnn erp_biz false 106

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.195
!MESSAGE project redsun_web ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.196
!MESSAGE Preparing classpath changed notification erp_client

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.196
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.196
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.197
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.dRucPDnn => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.199
!MESSAGE classpath=76 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.200
!MESSAGE buffering callback sts4.classpath.dRucPDnn erp_client false 76

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.201
!MESSAGE Preparing classpath changed notification erp_common

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.201
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.203
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.204
!MESSAGE buffering callback sts4.classpath.dRucPDnn erp_common false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.205
!MESSAGE Preparing classpath changed notification erp_dao

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.205
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.207
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.208
!MESSAGE buffering callback sts4.classpath.dRucPDnn erp_dao false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.208
!MESSAGE Preparing classpath changed notification erp_test

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.209
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.210
!MESSAGE classpath=88 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.212
!MESSAGE buffering callback sts4.classpath.dRucPDnn erp_test false 88

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.212
!MESSAGE Preparing classpath changed notification erp_web

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.213
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.215
!MESSAGE classpath=109 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.217
!MESSAGE buffering callback sts4.classpath.dRucPDnn erp_web false 109

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.218
!MESSAGE Preparing classpath changed notification redsun_biz

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.218
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.221
!MESSAGE classpath=95 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.223
!MESSAGE buffering callback sts4.classpath.dRucPDnn redsun_biz false 95

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.224
!MESSAGE Preparing classpath changed notification redsun_common

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.225
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.227
!MESSAGE classpath=83 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.229
!MESSAGE buffering callback sts4.classpath.dRucPDnn redsun_common false 83

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.230
!MESSAGE Preparing classpath changed notification redsun_dao

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.230
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.232
!MESSAGE classpath=91 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.234
!MESSAGE buffering callback sts4.classpath.dRucPDnn redsun_dao false 91

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.235
!MESSAGE Preparing classpath changed notification redsun_entity

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.236
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.238
!MESSAGE classpath=83 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.240
!MESSAGE buffering callback sts4.classpath.dRucPDnn redsun_entity false 83

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.240
!MESSAGE Preparing classpath changed notification redsun_web

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.241
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.244
!MESSAGE classpath=99 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.246
!MESSAGE buffering callback sts4.classpath.dRucPDnn redsun_web false 99

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.247
!MESSAGE executing callback sts4.classpath.dRucPDnn 12 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:42:31.334
!MESSAGE executing callback sts4.classpath.dRucPDnn SUCCESS [done]

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-24 15:43:18.688
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-24 15:43:18.699
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-24 15:43:24.309
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-24 15:43:24.315
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-24 15:43:24.446
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-24 15:43:24.449
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:25.500
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.dRucPDnn

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:25.501
!MESSAGE unsubscribing from classpath changes: sts4.classpath.dRucPDnn

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:25.501
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:25.502
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.dRucPDnn => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:30.687
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:30.689
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@582ea857[org.springframework.tooling.boot.ls:1.15.0.202001210741(id=1004)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:30.690
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.066
!MESSAGE Boot LS startup time from start to initialized: 3374ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.104
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.ghgMagAHisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.105
!MESSAGE subscribing to classpath changes: sts4.classpath.ghgMagAH isBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.105
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.106
!MESSAGE subsribers = {sts4.classpath.ghgMagAH=Send Classpath Notifications(5221)}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.106
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.107
!MESSAGE project erp_biz ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.107
!MESSAGE project Servers ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.108
!MESSAGE Preparing classpath changed notification erp_biz

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.108
!MESSAGE project Servers SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.109
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.109
!MESSAGE project erp_client ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.110
!MESSAGE project erp_common ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.110
!MESSAGE project erp_dao ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.111
!MESSAGE project erp_entity ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.111
!MESSAGE classpath=106 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.112
!MESSAGE project erp_parent ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.112
!MESSAGE project erp_parent SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.113
!MESSAGE project erp_test ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.113
!MESSAGE buffering callback sts4.classpath.ghgMagAH erp_biz false 106

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.113
!MESSAGE project erp_web ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.114
!MESSAGE Preparing classpath changed notification erp_client

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.114
!MESSAGE project redsun_biz ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.115
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.115
!MESSAGE project redsun_common ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.115
!MESSAGE project redsun_dao ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.116
!MESSAGE project redsun_entity ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.116
!MESSAGE project redsun_parent ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.117
!MESSAGE classpath=76 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.117
!MESSAGE project redsun_parent SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.117
!MESSAGE project redsun_web ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.118
!MESSAGE buffering callback sts4.classpath.ghgMagAH erp_client false 76

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.118
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.119
!MESSAGE Preparing classpath changed notification erp_common

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.119
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.ghgMagAH => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.119
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.122
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.123
!MESSAGE buffering callback sts4.classpath.ghgMagAH erp_common false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.123
!MESSAGE Preparing classpath changed notification erp_dao

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.123
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.125
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.126
!MESSAGE buffering callback sts4.classpath.ghgMagAH erp_dao false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.126
!MESSAGE Preparing classpath changed notification erp_entity

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.127
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.128
!MESSAGE classpath=75 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.129
!MESSAGE buffering callback sts4.classpath.ghgMagAH erp_entity false 75

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.130
!MESSAGE Preparing classpath changed notification erp_test

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.130
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.132
!MESSAGE classpath=88 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.133
!MESSAGE buffering callback sts4.classpath.ghgMagAH erp_test false 88

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.134
!MESSAGE Preparing classpath changed notification erp_web

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.134
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.136
!MESSAGE classpath=109 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.138
!MESSAGE buffering callback sts4.classpath.ghgMagAH erp_web false 109

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 15:43:34.138
!MESSAGE Preparing classpath changed notification redsun_biz

